
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
White Rabbit with = pink 
White Rabbit, 'and = that's 
White Rabbit, 'but = it 
White Rabbit, jumping = up 
White Rabbit, trotting = slowly 
White Rabbit, who = was said 
White Rabbit, with = a 
White Rabbit. She = was 
White Rabbit: it = was 
White Rabbit; 'in = fact, 
Who am I = then? 
Who are the = Munchkins? wizards? 
Who are you = and 
Who are you, = and and and and 
Who are you? = asked I asked 
Who cares for = fish, 
Who ever saw = one 
Who for such = dainties 
Who in the = world 
Who is Aunt = Em? 
Who is Glinda? = inquired 
Who melted her? = It 
Who will go = first? 
Who would not = give 
Whoever owned it = could 
Why are those = needles 
Why didn't we = think 
Why didn't you = walk 
Why do you = want wish wish have seek stare 
Why don't you = run use 
Why have you = come 
Why not call = the 
Why not? Because, = answered 
Why not? she = replied. 
Why should I = do do do give 
Why, I am = a 
Why, I do = it 
Why, I guess = so, 
Why, I haven't = had 
Why, I wouldn't = say 
Why, as for = that, 
Why, don't you = know? 
Why, he would = eat 
Why, it fills = the 
Why, it is = said 
Why, she'll eat = a 
Why, that isn't = very 
Why, there's hardly = enough room 
Why? asked Dorothy. = Because 
Why? asked the = girl. 
Wicked Witch and = setting leave too the 
Wicked Witch beat = them 
Wicked Witch came = to 
Wicked Witch died. = I 
Wicked Witch dies = you 
Wicked Witch enchanted = my 
Wicked Witch had = been used decided a been 
Wicked Witch in = all 
Wicked Witch is = dead, 
Wicked Witch laughed = to 
Wicked Witch left = in 
Wicked Witch looked = out 
Wicked Witch of = the the the the the the the the the the the the the the the the the the the the 
Wicked Witch really = destroyed? 
Wicked Witch ruled. = Are 
Wicked Witch said = to 
Wicked Witch surrounded = by 
Wicked Witch then = made 
Wicked Witch then, = and 
Wicked Witch took = the 
Wicked Witch was = who angry so both destroyed, 
Wicked Witch, and = destroy 
Wicked Witch, who = had 
Wicked Witch. Besides, = you 
Wicked Witch. Bring = that 
Wicked Witch. Dorothy = ate 
Wicked Witch; but = Oz 
Wicked Witch? If = you, 
Wicked--and ought to = be 
Wicked--tremendously Wicked--and ought = to 
Wildcat and saved = my 
Wildcat ran by = he 
Wildcat to try = to 
Wildcat, and the = Woodman 
Wildcat? They all = bowed 
Will you take = me 
Will you, won't = you, you, you, you, 
William and offer = him 
William replied to = his 
William the Conqueror, = whose 
William the Conqueror.' = (For, 
William's conduct at = first 
William,' said the = Caterpillar. 
William,' the young = man 
William,' to the = Caterpillar, 
Willingly! exclaimed Dorothy; = indeed, 
Winged Monkey in = Kansas 
Winged Monkey, which = we 
Winged Monkeys brought = before 
Winged Monkeys cannot = help 
Winged Monkeys caught = the 
Winged Monkeys flew = away up up in 
Winged Monkeys had = helped also tossed treated 
Winged Monkeys in = the 
Winged Monkeys nor = she, 
Winged Monkeys should = ever 
Winged Monkeys three = times. 
Winged Monkeys to = bring you? help carry 
Winged Monkeys we = must 
Winged Monkeys which = lived 
Winged Monkeys, and = ask 
Winged Monkeys, said = Glinda Glinda, 
Winged Monkeys, suggested = the 
Winged Monkeys, which = carried 
Winged Monkeys, who = would 
Winged Monkeys, with = much 
Winkies a pretty = speech 
Winkies and asked = them 
Winkies and blue = in 
Winkies carry them = back 
Winkies gave Toto = and 
Winkies gave them = three 
Winkies her slaves, = and 
Winkies lifted him = tenderly 
Winkies live, is = ruled 
Winkies said that = they 
Winkies she will = find 
Winkies to help = her, 
Winkies together and = tell bade 
Winkies were not = a 
Winkies were so = frightened 
Winkies were sorry = to 
Winkies were very = kind 
Winkies who looked = as 
Winkies wisely and = well. 
Winkies, and afterward = drive 
Winkies, and gave = them 
Winkies, and if = I 
Winkies, for they = had 
Winkies, seek out = the 
Winkies, who was = a 
Winkies, who were = the 
Winkies. Your brain = may 
Winkies: Are any = of 
Wise Scarecrow to = rule 
Witch Glinda sat = upon 
Witch actually melting = away 
Witch all her = story: 
Witch and leave = her 
Witch and said, = You 
Witch and setting = them 
Witch and the = Emerald 
Witch and too = afraid 
Witch bade her = clean 
Witch beat them = well 
Witch began to = shrink 
Witch came to = the 
Witch did not = bleed 
Witch died. I = am 
Witch dies you = will 
Witch earnestly for = her 
Witch enchanted my = axe, 
Witch fell down = in 
Witch first looked = at 
Witch gave Dorothy = a 
Witch had a = great 
Witch had been = lying. melted 
Witch had decided = not 
Witch had disappeared = entirely, 
Witch had snatched = it 
Witch had used = the 
Witch in all = the 
Witch is Wicked--tremendously = Wicked--and 
Witch is dead, = come and 
Witch laughed to = herself, 
Witch left in = all 
Witch lives, you = must 
Witch looked at = the 
Witch looked out = again 
Witch never touched = water, 
Witch of the = East, East? East, East North. North North, East West, North. East. East, East, West, East, North East, West, East West; West, West, West? West West West, West. West, East. South. 
Witch really destroyed? = asked 
Witch ruled. Are = you 
Witch said to = the the 
Witch she had = seen 
Witch struck Toto = a 
Witch surrounded by = a 
Witch then made = the 
Witch then, and = I 
Witch thought she = would 
Witch threatened to = beat 
Witch to the = Lion, 
Witch took the = Golden 
Witch was afraid, = and 
Witch was angry = to 
Witch was both = surprised 
Witch was destroyed, = said 
Witch was so = angry 
Witch was tempted = to 
Witch was too = much 
Witch was who = ruled 
Witch who rules = here, 
Witch wished was = that 
Witch's castle, where = he 
Witch's cupboard to = fill 
Witch's kiss upon = her 
Witch's kiss, and = that 
Witch, Give me = back 
Witch, and destroy = her. 
Witch, and tear = them 
Witch, and the = bees 
Witch, as well = as 
Witch, for it = is 
Witch, have wonderful = powers. 
Witch, in a = wailing, 
Witch, isn't she? = asked 
Witch, laughing at = her, 
Witch, remarked the = Tin 
Witch, said the = Scarecrow, Lion. 
Witch, sinking her = voice 
Witch, so you = cannot 
Witch, wetting her = from 
Witch, who had = always 
Witch. Besides, you = have 
Witch. Bring that = beast 
Witch. Dorothy ate = a 
Witch: We have = obeyed 
Witch; but Oz = made 
Witch; but, now = that 
Witch? If you, = who 
Witches of the = North East 
Witches were really = able 
Witches, and rules = over 
Witches, for while = I 
With Dorothy hard = at 
With gently smiling = jaws!' 
With no jury = or 
With one blow = of 
With pleasure, she = answered, 
With these words = the 
With what porpoise?' = 'Don't 
Within a short = time 
Without stopping an = instant 
Wizard I told = you 
Wizard Oz, who = would 
Wizard and I = am 
Wizard could take = upon 
Wizard does not = like 
Wizard for so = many 
Wizard had hung = that 
Wizard in the = shape 
Wizard looked at = him 
Wizard said: Drink. = What 
Wizard the people = were 
Wizard unfastened his = head 
Wizard was given = this 
Wizard was not = a 
Wizard was riding = in 
Wizard who lived = in 
Wizard would send = for 
Wizard, I must = admit. 
Wizard, after all, = said 
Wizard, although he = does 
Wizard, and can = take 
Wizard, and then = they 
Wizard, and would = not 
Wizard, answered the = Witch, 
Wizard, he might = be 
Wizard, so he = gave 
Wizard, though he = may 
Wizard. And aren't = you? 
Wizard. Hurry up, = or 
Wizard. Of course = I 
Wizard. So he = is, 
Wizard. The first = day's 
Wizard. There was = a 
Wizard. What shall = we 
Wizard. Whether he = is 
Wizard? Hush, my = dear, 
Wizards you are = the 
Won't they hurt = me? 
Won't you go = with 
Won't you let = me 
Won't you tell = me 
Wonderful Wizard, and = would 
Wonderful Wizard, though = he 
Wonderland of long = ago: 
Wonderland, though she = knew 
Woodman and Toto = were 
Woodman and carried = him 
Woodman and said: = Oz 
Woodman and the = Cowardly Scarecrow Lion, Scarecrow Scarecrow Scarecrow. Lion, Lion Scarecrow Lion 
Woodman angrily. We = shan't 
Woodman appeared to = think 
Woodman at all. = And 
Woodman ate nothing = at 
Woodman badly dented = on 
Woodman began to = use cry, chop, 
Woodman both shook = their 
Woodman calmly. Ziz-zy, = zuz-zy, 
Woodman came last; = but 
Woodman came to = her 
Woodman can chop = it 
Woodman caught fast = hold 
Woodman caught the = dog 
Woodman chopped a = great 
Woodman chopped at = it 
Woodman could not = open 
Woodman could sit = on 
Woodman cried out: = Look! 
Woodman did, and = as 
Woodman entered and = said, 
Woodman entered the = great 
Woodman fell over = in 
Woodman followed him = and 
Woodman followed, and = the 
Woodman gave a = sigh 
Woodman had asked = Dorothy 
Woodman had chopped = a 
Woodman had cut = a 
Woodman had no = brains heart 
Woodman had seen = them 
Woodman happy, because = they 
Woodman himself, another = of 
Woodman it said, = in 
Woodman knew very = well 
Woodman lay down = on 
Woodman lay, all = battered 
Woodman must build = us 
Woodman nor the = Scarecrow 
Woodman now began = to 
Woodman over carefully = and 
Woodman passed safely = under 
Woodman polished his = tin 
Woodman promptly chopped = off 
Woodman put the = straw 
Woodman raised his = axe, 
Woodman returned. So, = if 
Woodman sadly, I = wish 
Woodman said at = once, 
Woodman saw that = running his 
Woodman set to = work work 
Woodman sharpened his = axe 
Woodman shouldered his = axe 
Woodman stepped upon = a 
Woodman stood up = in 
Woodman stood upon = the 
Woodman swung his = arm 
Woodman that they = begged 
Woodman they offered = a 
Woodman thought it = must 
Woodman to chop = away 
Woodman to sting, = so 
Woodman told her = all. 
Woodman told the = following 
Woodman took his = axe 
Woodman up again. = That's 
Woodman very unhappy, = for 
Woodman walked about = he 
Woodman was about = to 
Woodman was forced = to 
Woodman was making = a 
Woodman was not = at a 
Woodman was sure = it 
Woodman went at = once 
Woodman went back = to 
Woodman wept for = several 
Woodman were glad = to 
Woodman were rather = frightened 
Woodman were waiting = to 
Woodman were wide = awake 
Woodman while he = worked, 
Woodman with his = sharp 
Woodman would not = let 
Woodman's arms, and = would 
Woodman's axe, instead = of 
Woodman's breast and = then 
Woodman's breast. Then, = going 
Woodman's jaws, so = that 
Woodman's long pole = and 
Woodman's weapon. There = were 
Woodman, am well-pleased = with 
Woodman, and bend = him 
Woodman, and made = of 
Woodman, and now = they 
Woodman, and shouldering = his 
Woodman, and the = Lion bees 
Woodman, and then = they 
Woodman, and when = night 
Woodman, as he = felt 
Woodman, as the = Lion 
Woodman, at last = I 
Woodman, before we = are 
Woodman, for if = we 
Woodman, for we = certainly 
Woodman, like little = heaps 
Woodman, making a = bow. 
Woodman, not being = made 
Woodman, or we = may 
Woodman, raising his = axe, 
Woodman, sadly; for = he 
Woodman, she asked, = What 
Woodman, so get = behind 
Woodman, until at = last 
Woodman, were only = with 
Woodman, when Dorothy = had 
Woodman, who fell = a 
Woodman, who was = greatly weeping 
Woodman, you must = go 
Woodman, you ought = to 
Woodman. And I = am should shall thought 
Woodman. And you = promised 
Woodman. But once = I 
Woodman. But, after = all, 
Woodman. For my = part, 
Woodman. Help Dorothy = to 
Woodman. How shall = I 
Woodman. I always = did 
Woodman. I am = very 
Woodman. I don't = know 
Woodman. I have = no 
Woodman. I have, = said 
Woodman. I might = have 
Woodman. I shall = not 
Woodman. I should = certainly 
Woodman. If we = leave 
Woodman. It may = be, 
Woodman. It seems = to 
Woodman. Just as = he 
Woodman. My axe = may 
Woodman. On the = next 
Woodman. Or send = me 
Woodman. Oz gave = a 
Woodman. So he = walked 
Woodman. So she = oiled 
Woodman. That is = proof 
Woodman. That will = not 
Woodman. The Scarecrow = decided was 
Woodman. The next = morning 
Woodman. Then he = put 
Woodman. When we = have 
Woodman. Why, as = for 
Woodman. You have = still 
Woodman; but if = you 
Woodman; but the = Scarecrow, 
Woodman; for brains = do 
Woodman; so do = not 
Would not, could = not, not, 
Would the fall = never 
Writhing, of course, = to 
YOU want? he = continued, 
Yellow Castle again, = Dorothy 
Yellow Castle, where = they 
Yellow Land of = the 
Yes, and a = quick 
Yes, answered the = child, tin Scarecrow. 
Yes, indeed, answered = the the 
Yes, of course, = replied 
Yes, said the = Woodman, 
Yes, she answered, = I 
Yet it was = afternoon 
Yet you balanced = an 
Yet you finished = the 
Yet you turned = a 
Yonder, among the = oak 
You also came = through 
You are a = wicked 
You are all = very 
You are certainly = as 
You are learning = something 
You are nothing = but 
You are now = our 
You are old, = Father 
You are quite = welcome 
You are unusual, = replied 
You are very = kind, 
You are welcome, = most 
You can really = have 
You can roast = it 
You do it!-That = I 
You don't need = them. 
You gave us = three 
You grant that?' = 'I 
You have baked = me 
You have called = us 
You have come = in 
You have no = right right 
You have plenty = of 
You have still = the 
You killed the = Witch 
You know the = song, 
You know, of = course, 
You must be = a 
You must excuse = me 
You must go = into 
You must have = meant been 
You must keep = your my 
You must walk. = It 
You need fear = your 
You ought to = be 
You people with = hearts, 
You promised to = send 
You see the = earth 
You see, I = am 
You see, Oz = is 
You see, he = continued 
You see, here = in 
You see, said = the 
You see, she = came 
You see, when = I 
You shall have = nothing 
You will be = very 
You will find = an 
You will remember = there 
You'd eaten up = a 
You're a serpent; = and 
You're mad.' 'How = do 
You're more than = that, 
You're quite as = stiff 
You've had plenty = of 
Your Silver Shoes = will 
Your brain may = not 
Your commands shall = be 
Your house did, = anyway, 
Your power over = our 
Zealand or Australia?' = (and 
Ziz-zy, zuz-zy, zik! = Now said 
[later editions continued = as as 
a Ball of = Fire, Fire, 
a Beast when = I 
a Canary called = out 
a Caucus-race.' 'What = is 
a Caucus-race?' said = Alice; 
a Cheshire cat,' = said 
a Cowardly Lion, = afraid 
a Dodo, a = Lory 
a Dormouse was = sitting 
a Duchess,' she = said 
a Duck and = a 
a French mouse, = come 
a Golden Cap, = with 
a Good Witch, = isn't 
a Great Wizard = and 
a Great Wizard, = and 
a Great Wizard. = And 
a Great Wizard? = Hush, 
a Gryphon is, = look 
a Gryphon, lying = fast 
a Hatter: and = in 
a Head, as = she 
a Head, but = he 
a Jack-in-the-box, and = up 
a Lion. None = of 
a Lobster Quadrille = is!' 
a Lory and = an 
a March Hare. = Visit 
a Mock Turtle = is.' 
a Munchkin; and = this 
a Munchkin? asked = Dorothy. 
a Queen--the Queen = of 
a Scarecrow stuck = on 
a Scarecrow, he = replied. 
a Scarecrow, placed = high 
a Scarecrow, stuffed = with 
a Scarecrow. After = climbing 
a Stork flew = by, 
a T!' said = the 
a White Rabbit = with 
a Winged Monkey = in 
a Winged Monkey, = which 
a Witch, remarked = the 
a Wizard the = people 
a Wizard, and = then 
a Woodman, and = made 
a baby: altogether = Alice 
a baby; the = cook 
a back-somersault in = at 
a bad Wizard, = after 
a bad Wizard. = The 
a bad cold = if 
a bad thing = for 
a bald head = and 
a ball of = cotton, 
a balloon and = the 
a balloon on = circus 
a balloon. And = she 
a balloon. How? = asked 
a balloon. You = also 
a balloonist. What = is 
a bar of = iron 
a basket to = ride 
a bat, and = that's 
a bat?' when = suddenly, 
a beautiful and = wonderful 
a beautiful bracelet = studded 
a beautiful country, = with 
a beautiful fairy, = or 
a beautiful flower; = and 
a beautiful green = glow 
a beautiful place, = abounding 
a beautiful princess, = who 
a beautiful woman, = who 
a beautifully carved = green 
a beauty? he = asked. 
a bed of = dried dried 
a bed to = sleep 
a beetle that = was 
a bell beside = the 
a bell rang, = and 
a better house = for 
a better man = than 
a better one = when 
a big bag = of 
a big beast = like 
a big branch = bent 
a big building, = exactly 
a big clothes = basket, 
a big coward. = I 
a big dog = that 
a big dome = for 
a big gate, = all 
a big golden = key 
a big head, = which 
a big pile = of 
a big platter. = Scattered 
a big room = with where 
a big table = near 
a big tree = trunk. with 
a big, round = room 
a bird or = beast. 
a bird,' Alice = remarked. 
a bird; and = some 
a bit afraid = of 
a bit hurt, = and 
a bit of = the good courage. it, it, 
a bit!' said = the 
a bit, if = you 
a bit, said = Dorothy Dorothy. 
a bit,' said = the 
a bit,' she = thought 
a bit. But = I 
a bit. We = have 
a bit.' 'Perhaps = it 
a block of = wood. 
a blow with = its her 
a blue suit = of 
a body as = big 
a body of = tin, 
a body to = cut support 
a bone in = his 
a book of = rules 
a book written = about 
a book,' thought = Alice 
a boon, Was = kindly 
a bottle marked = 'poison,' 
a bottle. They = all 
a bough of = a 
a bound into = the 
a bow. Therefore = you 
a bowl of = milk 
a box of = comfits, 
a boy who = was 
a boy, and = he 
a branch of = a 
a brave man. = Dorothy 
a brave one, = in 
a brave people, = but 
a bright brass = plate 
a bright green = color. 
a bright idea = came 
a brisk pace. = I 
a broad river, = flowing 
a brown, melted, = shapeless 
a brownie, or = in 
a bucket of = water, water. 
a buttercup to = rest 
a butterfly that = flew 
a butterfly, I = should 
a candle is = like 
a candle. I = wonder 
a cannon ball. = Dorothy 
a capital one = for for 
a carefully painted = face. 
a cart-horse, and = expecting 
a cat and = purred 
a cat without = a 
a cat! It's = the 
a cat. To = others 
a chain the = Guardian 
a chair and = sparkled 
a chair of = their 
a chair with = our their 
a chance to = rest, show 
a charm, answered = Dorothy, 
a charm. Whoever = owned 
a cheerful voice = and 
a chest of = drawers, 
a child!' The = Queen 
a child,' said = the 
a china church = with 
a china cow. = As 
a china milkmaid = milking 
a chorus of = voices 
a chrysalis-you will = some 
a church. They = are 
a circle of = diamonds 
a circus again. = I 
a civilized country? = Oh, 
a clean cup,' = interrupted 
a clear way = you 
a cloth, and = put 
a cloud, but = they 
a clump of = grass 
a coat of = thin 
a coaxing tone, = and 
a cold shiver = run 
a comfort, one = way-never 
a common man. = You're 
a commotion in = the 
a company, and = while 
a complaining tone, = 'and 
a confused way, = 'Prizes! 
a consultation about = this, 
a conversation of = it 
a conversation. 'You = don't 
a conversation. Alice = replied, 
a corner and = kept 
a corner of = the 
a corner, 'Oh = my 
a corner. As = it 
a corner. They = seemed 
a cornfield, where = I 
a country of = marvelous 
a country that = is 
a country thickly = covered 
a couple?' 'You = are 
a court of = justice 
a cow if = she 
a cow's leg = and 
a coward I = shall 
a coward forever, = declared 
a coward like = me, 
a coward to = kill 
a coward, said = the 
a coward. Have = you 
a coward. Really? = asked 
a coward. The = Lion 
a coward; but = just 
a coward? asked = Dorothy, 
a cozy place = under 
a crash across = the 
a crash into = the 
a crash of = broken 
a crash they = looked 
a crash, whereupon = the 
a creature could = prevent 
a crimson velvet = cushion; 
a crow or = a 
a crowd of = little monkeys, people 
a crown of = jewels. 
a cry of = 'The amazement 
a cucumber-frame, or = something 
a cupboard and = reaching 
a curious animal = and 
a curious appearance = in 
a curious croquet-ground = in 
a curious dream!' = said 
a curious dream, = dear, 
a curious feeling!' = said 
a curious plan!' = exclaimed 
a current of = air 
a curtsy, after = which 
a cushion, resting = their 
a cyclone into = a 
a cyclone many = miles 
a cyclone--in the = midst 
a cyclone. So = I 
a cyclone; but = I've 
a dainty blue = color, 
a daisy-chain would = be 
a dance is = it?' 
a dangerous country, = although 
a day and = a 
a day did = you 
a day is = very 
a day longer, = said 
a day or = two: 
a day when = I 
a day-school, too,' = said 
a dead silence = instantly, 
a dead silence. = 'It's 
a deal faster = than 
a deal too = flustered 
a dear little = puppy 
a dear quiet = thing,' 
a deep groan = near 
a deep growl = from 
a deep roll = of 
a deep sigh, = 'I 
a deep voice, = 'are 'What 
a deep, hollow = tone: 
a deer for = you. 
a delightful thing = a 
a different person = then.' 
a disagreeable country, = full 
a dish of = scrambled 
a dish or = kettle 
a dish, and = higher 
a dispute going = on 
a dog before. = How 
a dog growls = when 
a door leading = right 
a dose of = the 
a doze; but, = on 
a dozen of = her the 
a drawing of = a 
a dreadful time.' = So 
a dreadfully ugly = child: 
a dreamy sort = of 
a duck with = its 
a dunce? Go = on!' 
a face. An = old, 
a fact.' Alice = did 
a failure. Alice = heard 
a fall as = this, 
a fall, and = a 
a fan and = two 
a fan! Quick, = now!' 
a fancy to = cats make 
a farmer evidently = lived, 
a farmer's cornfield, = and 
a farmer, you = know, 
a farmhouse, and = the 
a fashion, after = sending 
a fashion, and = this 
a feather flock = together.' 
a few brains = into 
a few happy = days 
a few hours = the 
a few minutes = to it she I they 
a few minutes, = and 
a few moments = he to the she 
a few more = logs 
a few steps = of 
a few steps, = when 
a few tears = by 
a few yards = off. 
a fierce enemy = which 
a fight with = another 
a fine curiosity = to 
a fine time = looking 
a fire of = it, 
a first-rate idea, = said 
a fish came = to 
a fish)-and rapped = loudly 
a floor as = smooth 
a fly. Not = one 
a fool would = not 
a fool, and = if 
a fool. I = haven't 
a fool. Well, = said 
a foolish errand, = nor 
a foot above = their 
a foot high: = then 
a foot long; = but 
a footman because = he 
a footman in = livery 
a free people, = living 
a friend of = mine-a 
a friend, even = if 
a friendly little = nod, 
a friendly way. = Then 
a friendly witch. = Dorothy 
a frightened little = voice 
a frightened tone. = 'The 
a frog or = a 
a frog; and = both 
a frying-pan after = her 
a full minute. = Then 
a funny watch!' = she 
a furious passion, = and 
a game of = croquet play 
a general chorus = of 
a general clapping = of 
a girl and = another 
a globe of = goldfish 
a gold-headed walking = stick, 
a golden collar; = and 
a golden plate, = to 
a goldsmith, had = made 
a good Scarecrow = after 
a good Wizard. = Whether So 
a good character, = But 
a good deal = frightened frightened to on worse until 
a good deal: = this 
a good dinner, = with 
a good dinner. = One 
a good distance = away 
a good drink = of 
a good fight, = friend. 
a good job, = and 
a good man, = even 
a good man? = inquired 
a good many = voices little 
a good opportunity = for for 
a good ride, = said 
a good supper = again. 
a good thing!' = she 
a good way = off, 
a good witch, = and 
a good word = to 
a good, thick = covering 
a good-bye kiss, = and 
a good-sized farmhouse, = Dorothy 
a graceful zigzag, = and 
a grand old = forest, 
a great Head, = said 
a great Head? = That 
a great Lion = bounded 
a great Wizard. = Of 
a great brother = Wizard 
a great buzzing = in 
a great chattering = and and 
a great clatter. = Dorothy 
a great comfort, = he 
a great cornfield = beyond 
a great coward, = too. 
a great crash, = as 
a great crowd = assembled to 
a great deal = too of to of of of 
a great deed, = as 
a great desert, = and 
a great distance = to 
a great ditch = that 
a great flock = of of 
a great forest, = where 
a great hall = in 
a great hurry = to 
a great hurry, = muttering 
a great hurry. = An 'You 
a great hurry; = 'and 'this 
a great interest = in 
a great letter, = nearly 
a great light, = as 
a great longing = to 
a great man, = for 
a great many = teeth, more brains, years pins 
a great master. = I 
a great meadow = of 
a great misfortune, = for 
a great mistake = my 
a great mistake. = There 
a great mouth, = with 
a great pile = of 
a great pot = of 
a great roar = and 
a great sorceress. = Why? 
a great spider, = with 
a great spring = and 
a great spring, = he 
a great stretch = of 
a great thistle, = to 
a great tree, = standing 
a great way = off, 
a great way, = answered 
a great yellow = Wildcat, 
a green carpet = and 
a green cock = that 
a green egg. = The 
a green grindstone = and 
a green mat = before 
a green ribbon = around 
a green ribbon. = They 
a green silk = apron 
a green tint, = and 
a green uniform = and 
a green velvet = counterpane. 
a green whistle, = and 
a green-gold dish, = beautifully 
a greenish tint. = At 
a grieved tone; = you're 
a grin without = a 
a grin, and = she 
a grin,' thought = Alice; 
a group of = the 
a growl, And = concluded 
a grown woman; = and 
a handsome palace = built 
a handsome pig, = I 
a hard climb, = said 
a hard task; = for 
a hard word, = I 
a hatter.' Here = the 
a head could = be 
a head has = no 
a head like = that 
a head shot = swiftly 
a head showed = itself 
a head unless = there 
a heap before = the 
a heap of = sticks 
a heap, she = got 
a heart also; = so, 
a heart as = much 
a heart if = he 
a heart of = course 
a heart that = I any 
a heart to = beat. 
a heart, I = should 
a heart, and = so 
a heart, for = all 
a heart, said = the the the the 
a heart, since = a 
a heart, spoke = the 
a heart, you = must 
a heart. And = why 
a heart. For = my 
a heart. I = have 
a heart. It = makes 
a heart. That = must 
a heart; for = a 
a heart? Why, = I 
a hearty breakfast, = and 
a hearty meal = of 
a hearty supper = and 
a helpless sort = of 
a hen that = had 
a high arched = room, roof, 
a high iron = fence 
a high shelf = took 
a high wall = which 
a hint of = the 
a hint to = Time, 
a history of = the 
a hoarse growl, = 'the 
a hoarse, feeble = voice: 
a hole and = rolled 
a hole in = it your 
a holiday, then = and 
a holiday?' 'Of = course 
a horse, and = make 
a horse; it = would 
a horse? And = the 
a hot tureen! = Who 
a house rather = larger 
a house, and = the 
a house, that = she 
a humbug, he = said, 
a humbug. But = this 
a humbug. Exactly = so! 
a humbug. I = am--I 
a humbug. If = I 
a humbug. They = agreed 
a humbug? asked = Dorothy. 
a hundred places, = and 
a hundred pounds! = He 
a hurried nervous = manner, 
a hurry that = she 
a hurry to = change 
a hurry. 'No, = I'll 
a hurry: a = large 
a jar from = one 
a joke better = than 
a jolly little = clown 
a journey, I = should 
a kick and = kicked 
a kind heart? = Oh, 
a kind of = sob, serpent, 
a kind word = for 
a kinder and = more 
a king,' said = Alice. 
a kingdom to = rule 
a kitten that = Toto 
a kitten, and = Dorothy 
a knife, it = usually 
a ladder from = wood 
a ladder, said = the 
a languid, sleepy = voice. 
a large arm-chair = at 
a large canvas = bag, 
a large cat = which 
a large caterpillar, = that 
a large cauldron = which 
a large collection = of 
a large crowd = collected 
a large dish = of 
a large fan = in 
a large flower-pot = that 
a large green = box. 
a large kitchen, = which 
a large mushroom = growing 
a large mustard-mine = near 
a large one, = but 
a large piece = out 
a large pigeon = had 
a large plate = came 
a large pool = all 
a large rabbit-hole = under 
a large ring, = with 
a large tree = in 
a large, loud = roar, 
a lark, And = will 
a last farewell = she 
a last look = at 
a last resource, = she 
a laugh, and = that 
a leg and = drags 
a leg out = of 
a lesson to = you 
a lesson, said = he, 
a letter, after = all: 
a letter, written = by 
a lighted match. = After 
a line along = the 
a little animal = (she 
a little anxiously. = 'Yes,' 
a little basket = and 
a little because = Oz 
a little before = she she 
a little bell = around 
a little bigger,' = said 
a little bird = as 
a little bit = of 
a little bit, = and 
a little bottle = on that 
a little brook, = and 
a little cottage = at 
a little cry = of of 
a little different. = But 
a little door = about and 
a little faster? = said 
a little feeble, = squeaking 
a little girl = or who would like 
a little girl,' = said 
a little girl. = But 
a little glass = box 
a little gray = field 
a little hot = tea 
a little house = in 
a little irritated = at 
a little key = that 
a little larger, = sir, 
a little ledge = of 
a little longer. = And 
a little man = about 
a little more = conversation 
a little nervous = about about 
a little now = and 
a little of = the her it?' everything, 
a little old = man, 
a little pattering = of of of 
a little queer, = won't 
a little quicker. = 'What 
a little recovered = from 
a little rippling = brook, 
a little scream = of 
a little scream, = half 
a little shaking = among 
a little sharp = bark 
a little shriek = and 
a little shriek, = and 
a little snappishly. = 'You're 
a little spider = which 
a little spring = of 
a little startled = by when 
a little thing, = except 
a little three-legged = table, 
a little timidly, = for 'why 
a little timidly: = 'but 
a little uneasily. = Oh, 
a little way = off, out 
a little while = before. longer, 
a little while, = however, 
a little wider. = 'Come, Oh, 
a little worried. = 'Just 
a little!' She = drew 
a little, 'From = the 
a little, and = then 
a little, but = she none 
a little, half = expecting 
a little. ''Tis = so,' 
a little. Yes, = she 
a living. When = I 
a lobster as = a 
a lobster-' (Alice = began 
a lonely life = to 
a long and = a tiresome 
a long argument = with 
a long breath = of 
a long breath, = and 
a long distance = off, 
a long green = beard. 
a long hookah, = and 
a long journey = through before 
a long journey, = through Toto, 
a long journey. = The 
a long piece = of 
a long silence = after 
a long sleep = you've 
a long story, = answered 
a long tail, = certainly,' 
a long time = with together.' before 
a long time. = She 
a long walk = in, 
a long way = back, to past 
a long way. = So 
a long while, = breathing 
a long, low = hall, 
a look askance- = Said 
a lot of = bother skins, bran-new 
a loud cry = of 
a loud roar = and that 
a loud shout = and 
a loud voice: = Ziz-zy, I 
a loud, indignant = voice, 
a louder tone. = 'Are 
a lovely Lady = or 
a lovely Lady, = said 
a lovely Lady. = All 
a lovely country, = with 
a lovely emerald-green = color 
a lovely, sunny = country 
a low bow = and 
a low curtain = she 
a low growl = at 
a low growl, = and 
a low rumble, = as 
a low rumbling = sound 
a low trembling = voice, 
a low voice, = 'Why to 'Your 
a low voice. = 'Not 
a low, hurried = tone. 
a low, quiet = voice 
a low, timid = voice, 
a low, trembling = voice. 
a low, weak = voice. 
a lucky thing = I 
a magician, as = I 
a man I've = been 
a man as = anyone. any any 
a man made = entirely 
a man or = not 
a man she = would 
a man was = selling 
a man,' said = the 
a man. The = man 
a man.' 'Why, = he 
a man.' After = the 
a mass of = towers 
a matter of = opinion, 
a measure of = bran, 
a meeting to = decide 
a meeting, and = he 
a melancholy air, = and, 
a melancholy tone. = 'Nobody 
a melancholy tone: = 'it 
a melancholy way, = being 
a memorandum of = the 
a mighty roar: = We 
a mile high = to 
a mile high,' = said 
